product_id,review
A000000002323,57
A000000002341,90
A000000002345,84
A000000002346,99
A000000002652,100
A000000002653,100
A000000002654,100
A000000002838,100
A000000002839,100
A000000002844,96
A000000002845,100
A000000002846,100
A000000002848,99
A000000003996,96
A000000004434,100
A000000004925,96
A000000005336,98
A000000005764,62
A000000005766,99
A000000005767,98
A000000006836,98
A000000006837,99
A000000009148,100
A000000010047,100
A000000010048,97
A000000010088,97
A000000010460,97
A000000010461,100
A000000010462,100
A000000010470,99
A000000010471,98
A000000010472,98
A000000010474,100
A000000010476,100
A000000010482,100
A000000010486,97
A000000010498,100
A000000010507,100
A000000011268,98
A000000011762,98
A000000012312,100
A000000012315,100
A000000012473,97
A000000012621,99
A000000012755,100
A000000012809,97
A000000012863,100
A000000012880,100
A000000012881,96
A000000013004,100
A000000013141,89
A000000013194,98
A000000013225,100
A000000013632,100
A000000013882,100
A000000013883,100
A000000014183,97
A000000014290,99
A000000014357,100
A000000014358,99
A000000014359,99
A000000014360,100
A000000014686,100
A000000014948,100
A000000015026,100
A000000015302,56
A000000015389,100
A000000015651,99
A000000015771,98
A000000015920,99
A000000016430,99
A000000016432,100
A000000016651,97
A000000016686,100
A000000016694,99
A000000016697,92
A000000016698,99
A000000016704,97
A000000016808,99
A000000016809,100
A000000016873,100
A000000102377,100
A000000103098,99
A000000105886,69
A000000105887,99
A000000106038,94
A000000106503,100
A000000110508,100
A000000110832,80
A000000111986,98
A000000112172,100
A000000112173,97
A000000112179,100
A000000112410,28
A000000112523,100
A000000112636,100
A000000113195,99
A000000113471,95
A000000113494,59
A000000113496,36
A000000113609,65
A000000113611,62
A000000114119,100
A000000114176,100
A000000114267,98
A000000115199,100
A000000115417,92
A000000115418,97
A000000115419,100
A000000115420,96
A000000115447,100
A000000116032,100
A000000116135,94
A000000116600,79
A000000116601,81
A000000116658,100
A000000116659,85
A000000117620,23
A000000117622,26
A000000117624,96
A000000117701,100
A000000117807,97
A000000117808,99
A000000117809,99
A000000117820,72
A000000118797,96
A000000118798,100
A000000118803,99
A000000118831,100
A000000119839,98
A000000120127,100
A000000120323,100
A000000121076,100
A000000121852,100
A000000121994,60
A000000121995,55
A000000122076,100
A000000122980,75
A000000122981,86
A000000123568,99
A000000123594,100
A000000124547,62
A000000124548,83
A000000124941,100
A000000124982,74
A000000125012,90
A000000125149,99
A000000125836,190
A000000125846,48
A000000125954,100
A000000126470,99
A000000126471,98
A000000126665,100
A000000126862,100
A000000127574,99
A000000128988,96
A000000129008,100
A000000129009,99
A000000129026,99
A000000129030,100
A000000129032,99
A000000129035,100
A000000129171,100
A000000129771,100
A000000129772,100
A000000129773,100
A000000129774,99
A000000130138,100
A000000130319,100
A000000130833,25
A000000130949,92
A000000130951,90
A000000131012,99
A000000131022,100
A000000131745,99
A000000134690,100
A000000134691,99
A000000136535,25
A000000136537,22
A000000136538,24
A000000136546,100
A000000136873,100
A000000137304,100
A000000137307,100
A000000137692,100
A000000137786,90
A000000139057,100
A000000139347,100
A000000139348,100
A000000139940,100
A000000139956,98
A000000139958,99
A000000139961,100
A000000140631,100
A000000141028,100
A000000141172,78
A000000141540,100
A000000141662,78
A000000142178,100
A000000142661,100
A000000142694,99
A000000142945,100
A000000142946,98
A000000143167,100
A000000143769,100
A000000143958,100
A000000143959,100
A000000145131,22
A000000145213,100
A000000145217,100
A000000145226,100
A000000145273,21
A000000145274,68
A000000145275,74
A000000145276,36
A000000145277,100
A000000145279,36
A000000145282,76
A000000145283,76
A000000145285,100
A000000145286,100
A000000145287,100
A000000145331,96
A000000145332,100
A000000145333,100
A000000145360,100
A000000145371,100
A000000145526,100
A000000146011,43
A000000146230,100
A000000146772,100
A000000147106,44
A000000147109,100
A000000147119,100
A000000147860,100
A000000147869,100
A000000147872,89
A000000147891,100
A000000147932,100
A000000148106,63
A000000148109,100
A000000148112,99
A000000148899,100
A000000148900,100
A000000148903,99
A000000149633,100
A000000149641,100
A000000149717,100
A000000149760,100
A000000149810,100
A000000149874,100
A000000149877,75
A000000149880,100
A000000149881,95
A000000149882,99
A000000149902,100
A000000149903,100
A000000150451,100
A000000150890,100
A000000150909,100
A000000150937,100
A000000151356,100
A000000151358,100
A000000152029,100
A000000152514,100
A000000152580,99
A000000152707,100
A000000152767,100
A000000152786,32
A000000153300,33
A000000153976,100
A000000153980,100
A000000154158,100
A000000154339,88
A000000154753,88
A000000154923,99
A000000155239,61
A000000155279,31
A000000155399,87
A000000155402,77
A000000155409,100
A000000155423,37
A000000155727,54
A000000156125,100
A000000156127,100
A000000156128,100
A000000156315,99
A000000156377,100
A000000156401,100
A000000156510,100
A000000156511,100
A000000156512,100
A000000156521,99
A000000156680,100
A000000156683,100
A000000156684,100
A000000156842,99
A000000157285,100
A000000157294,100
A000000157648,100
A000000158614,67
A000000158630,100
A000000158992,100
A000000158993,62
A000000159370,100
A000000159372,100
A000000159467,100
A000000159468,100
A000000159838,100
A000000159921,100
A000000160470,98
A000000160716,100
A000000160724,100
A000000160790,100
A000000161043,100
A000000161165,100
A000000161167,100
A000000161313,100
A000000161314,100
A000000161316,100
A000000161319,100
A000000161444,98
A000000161488,62
A000000161489,100
A000000161718,99
A000000161719,100
A000000161722,100
A000000161804,42
A000000161805,83
A000000161808,84
A000000161882,26
A000000161883,69
A000000161960,100
A000000162356,100
A000000162415,100
A000000162460,100
A000000162480,100
A000000162948,100
A000000162949,100
A000000162950,100
A000000163275,92
A000000163278,99
A000000163281,100
A000000163374,100
A000000163399,100
A000000163545,81
A000000163734,90
A000000163735,100
A000000163736,97
A000000163738,100
A000000163742,100
A000000163744,100
A000000164103,100
A000000164206,100
A000000164210,100
A000000164211,100
A000000164213,100
A000000164216,100
A000000164236,51
A000000164360,100
A000000164403,100
A000000164409,56
A000000164410,100
A000000164628,63
A000000165055,47
A000000165056,100
A000000165272,100
A000000165309,99
A000000165333,100
A000000165557,100
A000000165564,100
A000000165699,98
A000000165728,100
A000000165732,99
A000000165808,61
A000000165841,100
A000000165887,100
A000000166013,100
A000000166033,100
A000000166038,100
A000000166267,100
A000000166303,100
A000000166426,31
A000000166433,76
A000000166435,100
A000000166436,100
A000000166867,100
A000000166868,62
A000000166869,43
A000000167164,100
A000000167203,100
A000000167993,45
A000000167994,37
A000000168145,52
A000000168159,35
A000000168260,32
A000000168339,100
A000000168447,25
A000000168448,56
A000000168577,100
A000000168717,83
A000000168718,62
A000000168790,142
A000000168794,192
A000000168887,40
A000000168889,26
A000000168890,76
A000000169026,99
A000000169067,100
A000000169069,100
A000000169070,100
A000000169103,100
A000000169435,100
A000000169505,21
A000000169512,100
A000000170269,76
A000000170505,99
A000000170509,100
A000000170637,100
A000000170689,100
A000000170690,20
A000000170691,34
A000000170881,100
A000000171334,36
A000000171710,100
A000000171711,71
A000000171715,100
A000000171718,100
A000000171829,100
A000000171830,99
A000000172171,77
A000000172248,70
A000000172256,24
A000000172436,100
A000000172792,52
A000000173038,45
A000000173294,98
A000000173295,96
A000000173296,99
A000000173298,100
A000000173302,99
A000000173322,97
A000000173323,99
A000000173327,100
A000000173332,100
A000000173335,100
A000000173360,86
A000000173363,96
A000000173370,54
A000000173689,100
A000000173702,100
A000000173703,100
A000000173728,100
A000000174016,100
A000000174017,98
A000000174018,100
A000000174019,100
A000000174304,100
A000000174306,100
A000000174311,100
A000000174313,98
A000000174314,100
A000000174316,100
A000000174356,100
A000000174371,100
A000000174373,100
A000000174374,100
A000000174376,100
A000000174991,100
A000000175032,100
A000000175063,99
A000000175090,100
A000000175260,100
A000000175266,100
A000000175267,100
A000000175452,100
A000000177493,100
A000000177773,100
A000000177774,100
A000000177776,100
A000000177777,100
A000000177778,100
A000000177780,100
A000000177782,100
A000000177783,100
A000000177784,40
A000000177838,100
A000000177839,98
A000000177840,83
A000000177890,100
A000000177891,35
A000000177892,96
A000000177893,100
A000000177895,97
