,product_id,카테고리,평점,속성_num,흡수,트러블,진정,지성,저자극,유분,수분,보습,건조,피지,피부타입_건성에 좋아요,피부타입_복합성에 좋아요,피부타입_지성에 좋아요
0,A000000136537,스킨케어,4.8,4,1,3,4,0,1,0,1,3,3,0,0.64,0.36,0.00
1,A000000106503,선케어,4.7,4,15,18,1,10,23,16,9,2,23,0,0.24,0.65,0.11
2,A000000164103,스킨케어,4.8,4,38,23,81,18,22,27,79,47,42,3,0.26,0.62,0.12
3,A000000130951,스킨케어,4.7,4,6,10,15,3,6,5,3,18,7,0,0.47,0.45,0.08
4,A000000161444,스킨케어,4.6,4,14,4,1,5,6,8,7,36,23,3,0.63,0.29,0.08
5,A000000170505,스킨케어,4.8,4,31,15,16,15,19,10,60,27,38,4,0.38,0.53,0.10
6,A000000164360,스킨케어,4.7,4,56,8,7,16,15,8,39,25,38,0,0.38,0.51,0.11
7,A000000149717,스킨케어,4.8,4,12,18,18,23,12,7,21,10,15,4,0.11,0.55,0.34
8,A000000141028,스킨케어,4.7,4,21,10,12,13,18,9,38,15,14,3,0.33,0.54,0.13
9,A000000103098,스킨케어,4.6,4,3,9,4,35,5,15,20,5,14,9,0.03,0.28,0.69
10,A000000177839,스킨케어,4.8,4,31,15,16,14,19,10,59,27,36,4,0.45,0.49,0.07
11,A000000129771,스킨케어,4.8,4,19,20,24,14,22,24,21,46,29,52,0.42,0.50,0.08
12,A000000143959,스킨케어,4.7,4,23,11,15,9,16,17,20,53,48,5,0.64,0.33,0.03
13,A000000147932,바디케어,4.8,4,18,1,4,0,2,3,5,44,20,3,,,
14,A000000177895,스킨케어,4.8,4,21,13,11,15,23,24,27,35,41,64,0.58,0.42,0.00
15,A000000165887,스킨케어,4.8,4,35,14,55,23,29,16,48,28,29,4,0.13,0.70,0.17
16,A000000149633,선케어,4.6,4,6,14,0,9,15,15,8,2,15,1,0.38,0.56,0.06
17,A000000130833,바디케어,4.8,4,1,0,1,0,2,0,0,6,6,0,,,
18,A000000167993,스킨케어,4.8,4,13,3,0,3,4,1,12,6,3,0,0.50,0.43,0.07
19,A000000145360,스킨케어,4.8,4,23,7,1,9,13,10,25,43,35,4,0.63,0.33,0.04
20,A000000121995,스킨케어,4.6,4,9,1,1,2,9,2,7,5,2,0,0.38,0.58,0.04
21,A000000012880,스킨케어,4.7,4,17,9,2,18,19,24,21,38,31,51,0.60,0.36,0.04
22,A000000163736,스킨케어,4.7,4,26,6,11,12,12,6,30,29,22,2,0.36,0.53,0.11
23,A000000014183,스킨케어,4.7,4,11,6,3,13,8,8,15,39,35,4,0.67,0.31,0.02
24,A000000156842,스킨케어,4.8,4,40,14,3,11,17,10,48,24,47,1,0.36,0.54,0.10
25,A000000145333,스킨케어,4.6,4,19,25,10,44,12,19,40,33,23,3,0.08,0.34,0.58
26,A000000113611,스킨케어,4.8,4,4,0,2,0,4,3,5,18,10,0,0.68,0.32,0.01
27,A000000142694,스킨케어,4.8,4,40,14,3,11,17,10,48,24,47,1,0.38,0.52,0.10
28,A000000165309,스킨케어,4.7,4,29,9,17,14,13,16,12,22,20,2,,,
29,A000000112523,선케어,4.6,4,5,12,1,9,19,15,7,0,13,0,0.41,0.54,0.05
30,A000000172171,바디케어,4.8,4,16,1,1,7,6,6,7,49,18,1,,,
31,A000000174374,스킨케어,4.7,4,23,30,54,27,17,32,23,47,33,13,0.59,0.38,0.03
32,A000000148899,스킨케어,4.8,4,19,15,9,13,30,10,25,33,27,48,0.44,0.52,0.05
33,A000000173370,바디케어,4.9,4,12,0,4,0,1,2,0,38,19,0,,,
34,A000000152580,스킨케어,4.7,4,18,20,32,10,14,11,11,17,28,2,0.50,0.41,0.09
35,A000000173322,스킨케어,4.8,4,21,13,11,15,23,24,27,35,41,64,0.49,0.47,0.04
36,A000000113609,스킨케어,4.8,4,8,4,3,1,12,2,15,13,7,0,0.25,0.70,0.05
37,A000000139057,스킨케어,4.8,4,12,12,11,6,11,4,23,17,19,1,0.46,0.49,0.05
38,A000000121852,선케어,4.6,4,14,13,1,13,15,13,8,2,17,0,0.26,0.62,0.12
39,A000000134691,스킨케어,4.7,4,15,30,48,25,13,25,22,45,26,10,0.66,0.30,0.04
40,A000000126470,스킨케어,4.7,4,7,12,20,9,16,10,11,18,13,1,0.43,0.49,0.08
41,A000000125012,스킨케어,4.8,4,9,9,8,14,13,7,35,15,16,0,0.32,0.55,0.13
42,A000000156511,스킨케어,4.9,4,44,17,45,8,25,6,37,21,33,5,0.30,0.60,0.10
43,A000000164206,스킨케어,4.7,4,34,3,5,5,8,10,18,27,19,0,0.39,0.58,0.03
44,A000000004925,스킨케어,4.5,4,14,11,9,24,11,12,14,7,8,10,0.08,0.44,0.48
45,A000000161722,스킨케어,4.7,4,9,4,1,3,7,12,3,13,21,0,0.65,0.35,0.01
46,A000000113195,스킨케어,4.7,4,17,16,8,20,12,15,24,13,17,25,0.08,0.46,0.46
47,A000000165841,선케어,4.6,4,11,5,0,11,11,8,11,2,9,1,0.33,0.58,0.09
48,A000000166433,바디케어,4.7,4,1,0,2,0,4,0,1,28,11,0,,,
49,A000000010088,스킨케어,4.7,4,17,15,26,10,11,17,16,29,27,5,0.67,0.30,0.03
50,A000000173702,바디케어,4.8,4,7,2,0,0,5,6,7,65,34,53,,,
51,A000000016432,바디케어,4.5,4,7,3,1,2,2,5,3,45,35,1,,,
52,A000000121994,스킨케어,4.6,4,4,1,0,1,4,2,3,10,5,0,0.43,0.51,0.07
53,A000000145331,스킨케어,4.8,4,14,14,12,10,19,10,15,36,19,5,0.35,0.56,0.09
54,A000000161489,바디케어,4.7,4,0,0,2,0,4,0,1,39,16,0,,,
55,A000000163735,스킨케어,4.9,4,23,16,8,5,30,7,26,64,36,0,0.33,0.59,0.08
56,A000000010047,바디케어,4.6,4,3,2,3,0,2,1,1,39,18,0,,,
57,A000000149641,바디케어,4.5,4,42,9,18,8,12,10,42,35,18,3,,,
58,A000000177782,선케어,4.7,4,6,13,1,9,14,16,12,1,16,1,0.50,0.50,0.00
59,A000000172256,스킨케어,4.8,4,3,1,3,3,6,2,2,9,4,12,0.33,0.67,0.00
60,A000000177493,스킨케어,4.6,4,23,9,13,11,12,11,19,30,21,0,0.46,0.43,0.11
61,A000000149882,스킨케어,4.9,4,34,9,3,5,11,5,40,38,25,1,0.50,0.45,0.05
62,A000000130138,스킨케어,4.7,4,22,11,2,11,16,29,27,46,49,1,0.67,0.31,0.02
63,A000000116135,스킨케어,4.6,4,8,7,0,0,10,5,5,5,9,0,0.41,0.54,0.05
64,A000000163399,스킨케어,4.7,4,32,30,37,23,35,29,32,48,29,4,0.41,0.53,0.06
65,A000000005767,스킨케어,4.7,4,8,11,12,27,10,11,24,23,10,7,0.10,0.50,0.40
66,A000000016808,스킨케어,4.7,4,9,7,1,8,6,10,9,13,13,0,0.56,0.44,0.02
67,A000000168794,스킨케어,4.8,4,58,10,2,10,8,16,8,88,51,2,,,
68,A000000168794,바디케어,4.8,4,58,10,2,10,8,16,8,88,51,2,,,
69,A000000174018,선케어,4.8,4,3,6,1,3,12,8,6,0,9,0,0.54,0.46,0.00
70,A000000175260,바디케어,4.8,4,31,10,2,6,12,11,17,57,40,0,,,
71,A000000168339,스킨케어,4.7,4,33,16,1,9,23,14,20,26,27,0,,,
72,A000000150890,스킨케어,4.7,4,42,18,26,25,23,29,75,38,44,9,0.28,0.53,0.19
73,A000000174376,선케어,4.8,4,3,6,1,4,9,7,6,2,14,0,0.38,0.56,0.07
74,A000000172248,스킨케어,4.8,4,8,6,3,14,6,8,9,23,11,27,0.19,0.53,0.28
75,A000000161165,바디케어,4.8,4,55,11,2,7,17,13,17,75,47,2,,,
76,A000000117809,스킨케어,4.7,4,17,12,3,11,18,8,24,21,17,2,0.33,0.54,0.14
77,A000000126665,스킨케어,4.5,4,17,10,11,20,13,8,21,10,13,9,0.15,0.52,0.33
78,A000000117624,스킨케어,4.6,4,14,3,2,3,8,10,12,16,12,2,0.52,0.42,0.06
79,A000000129008,스킨케어,4.8,4,39,25,7,27,21,26,34,57,46,5,0.44,0.50,0.06
80,A000000157648,스킨케어,4.4,4,14,20,21,15,10,18,15,24,24,2,0.49,0.48,0.04
81,A000000156683,스킨케어,4.7,4,5,13,15,6,20,7,14,17,16,0,0.27,0.68,0.05
82,A000000129171,선케어,4.4,4,5,9,0,3,19,4,1,0,3,0,0.30,0.66,0.05
83,A000000149902,마스크팩,4.7,4,14,16,11,5,21,6,26,53,27,54,0.63,0.32,0.05
84,A000000153976,바디케어,4.8,4,45,2,4,1,5,5,8,71,40,3,,,
85,A000000168889,선케어,4.8,4,2,0,0,2,4,3,1,0,1,11,0.52,0.48,0.00
86,A000000117808,스킨케어,4.8,4,40,14,3,11,17,10,48,24,47,1,0.39,0.53,0.08
87,A000000171710,스킨케어,4.8,4,56,18,16,18,30,23,61,34,50,0,0.55,0.37,0.08
88,A000000005336,스킨케어,4.8,4,30,12,6,6,11,7,57,19,44,2,0.40,0.49,0.11
89,A000000160724,스킨케어,4.8,4,28,10,24,9,17,12,11,23,16,0,,,
90,A000000126471,스킨케어,4.8,4,4,12,16,5,16,10,18,14,17,0,0.27,0.63,0.10
91,A000000137786,바디케어,4.5,4,9,0,3,0,3,2,4,38,19,0,,,
92,A000000163374,선케어,4.5,4,8,6,1,17,12,25,13,0,12,2,0.30,0.57,0.13
93,A000000171829,스킨케어,4.7,4,26,10,17,6,16,17,18,60,49,5,0.74,0.23,0.03
94,A000000146011,스킨케어,4.7,4,0,1,3,3,3,1,4,4,4,0,0.19,0.77,0.05
95,A000000139348,스킨케어,4.8,4,3,14,9,3,25,4,16,24,17,1,0.45,0.51,0.04
96,A000000175452,선케어,4.7,4,16,17,1,11,27,14,8,1,19,0,0.23,0.65,0.12
97,A000000156510,스킨케어,4.8,4,41,17,59,6,34,11,52,27,22,0,0.31,0.59,0.10
98,A000000164409,선케어,4.6,4,4,3,0,4,10,5,5,1,4,24,0.49,0.45,0.06
99,A000000164628,스킨케어,4.8,4,20,11,13,10,19,13,34,37,24,2,0.54,0.43,0.03
100,A000000145287,스킨케어,4.6,4,25,9,4,4,42,10,8,7,9,1,0.35,0.57,0.08
101,A000000159370,바디케어,4.8,4,13,2,1,2,3,1,3,42,31,0,,,
102,A000000012315,바디케어,4.6,4,3,2,0,1,1,2,1,40,20,0,,,
103,A000000168890,선케어,4.7,4,5,5,2,8,11,11,5,2,9,45,0.35,0.56,0.09
104,A000000015302,바디케어,4.8,4,7,4,1,0,1,1,2,23,12,0,,,
105,A000000161804,스킨케어,4.6,4,1,6,12,6,8,6,5,11,9,1,0.29,0.57,0.14
106,A000000163734,스킨케어,4.9,4,11,10,9,3,24,6,26,55,27,0,0.28,0.64,0.08
107,A000000170269,선케어,4.5,4,7,3,3,8,22,7,6,2,10,0,0.26,0.59,0.15
108,A000000174016,스킨케어,4.8,4,30,30,44,16,14,23,26,42,31,5,0.55,0.43,0.03
109,A000000161313,스킨케어,4.7,4,50,23,12,9,22,4,29,26,30,2,0.27,0.65,0.08
110,A000000170691,스킨케어,4.4,4,6,1,1,1,6,0,4,2,1,1,0.35,0.62,0.03
111,A000000141662,스킨케어,4.8,4,7,5,4,8,6,7,5,32,25,1,0.83,0.17,0.00
112,A000000156315,스킨케어,4.8,4,33,16,8,7,11,9,58,22,42,3,0.39,0.50,0.11
113,A000000137307,선케어,4.3,4,7,11,4,6,13,9,3,0,8,1,0.48,0.45,0.07
114,A000000112410,마스크팩,4.4,4,2,0,2,2,2,2,5,2,1,0,0.38,0.54,0.08
115,A000000166038,바디케어,4.7,4,27,0,0,1,0,2,1,54,13,0,,,
116,A000000117820,스킨케어,4.7,4,10,2,2,1,6,2,12,8,7,0,0.46,0.47,0.08
117,A000000169070,스킨케어,4.8,4,56,18,16,18,30,23,61,34,50,0,0.38,0.54,0.08
118,A000000174306,바디케어,4.7,4,2,0,2,2,3,0,3,47,20,0,,,
119,A000000161883,스킨케어,4.8,4,11,25,22,6,21,7,12,30,21,2,0.50,0.44,0.06
120,A000000173728,바디케어,5,4,36,3,2,1,9,14,6,59,40,0,,,
121,A000000173335,바디케어,4.8,4,29,12,15,3,4,10,17,63,46,55,,,
122,A000000152786,스킨케어,4.8,4,13,5,3,3,5,5,12,7,8,0,0.28,0.63,0.09
123,A000000129774,스킨케어,4.7,4,28,22,32,13,27,43,33,61,38,62,0.50,0.45,0.05
124,A000000163742,스킨케어,4.9,4,22,8,7,3,23,6,30,63,43,1,0.38,0.56,0.06
125,A000000164410,선케어,4.8,4,17,13,4,14,16,11,39,1,11,1,0.42,0.48,0.10
126,A000000117807,스킨케어,4.5,4,10,5,2,7,13,10,32,28,18,0,0.48,0.45,0.07
127,A000000157285,스킨케어,4.7,4,35,6,1,1,14,13,7,14,15,0,0.41,0.56,0.03
128,A000000161167,바디케어,4.8,4,40,4,1,8,10,8,13,75,47,2,,,
129,A000000141172,선케어,4.4,4,6,5,0,17,9,5,1,1,3,0,0.16,0.40,0.44
130,A000000116601,스킨케어,4.6,4,13,2,3,8,9,3,9,15,9,0,0.17,0.69,0.14
131,A000000177776,스킨케어,4.6,4,24,9,13,11,12,11,19,31,21,0,0.38,0.56,0.06
132,A000000147109,스킨케어,4.7,4,14,9,8,13,14,15,25,28,22,2,0.43,0.51,0.07
133,A000000172792,바디케어,4.6,4,0,0,2,1,0,4,2,15,14,0,,,
134,A000000173323,스킨케어,4.7,4,27,30,27,14,21,39,39,51,40,65,0.44,0.54,0.03
135,A000000013225,바디케어,4.7,4,11,1,3,0,5,1,1,42,32,0,,,
136,A000000118803,스킨케어,4.7,4,25,8,0,4,20,5,13,11,6,0,0.41,0.55,0.05
137,A000000012621,스킨케어,4.7,4,10,3,2,5,8,10,27,24,26,0,0.62,0.35,0.03
138,A000000012809,스킨케어,4.8,4,21,13,12,17,26,25,28,36,37,62,0.52,0.44,0.04
139,A000000012755,스킨케어,4.7,4,12,9,1,5,12,21,14,38,23,38,0.70,0.28,0.02
140,A000000012312,바디케어,4.8,4,24,4,2,5,3,9,8,61,38,2,,,
141,A000000173296,스킨케어,4.7,4,18,5,2,2,10,10,16,36,30,6,0.57,0.43,0.01
142,A000000147106,스킨케어,4.6,4,7,3,0,4,5,6,9,13,11,0,0.84,0.16,0.00
143,A000000166303,스킨케어,4.8,4,31,35,49,33,20,33,53,32,35,80,0.08,0.69,0.23
144,A000000161882,스킨케어,5,4,4,1,3,2,3,2,2,3,5,0,0.40,0.52,0.08
145,A000000169026,스킨케어,4.8,4,22,2,1,1,11,2,8,20,19,0,0.25,0.69,0.06
146,A000000173327,스킨케어,4.7,4,23,21,28,18,11,24,26,46,34,60,0.34,0.57,0.09
147,A000000149881,스킨케어,4.8,4,38,10,6,6,8,2,28,29,20,1,0.47,0.45,0.08
148,A000000129773,스킨케어,4.7,4,26,14,28,12,19,30,24,49,32,49,0.45,0.50,0.06
149,A000000169505,선케어,4.9,4,0,1,0,1,0,0,0,1,0,0,0.25,0.55,0.20
150,A000000175267,바디케어,4.8,4,4,4,18,0,4,4,13,63,37,0,,,
151,A000000112173,스킨케어,4.7,4,29,7,0,5,25,7,8,18,15,0,0.40,0.55,0.05
152,A000000002848,스킨케어,4.7,4,5,6,1,35,6,28,10,1,10,14,0.07,0.37,0.56
153,A000000147891,스킨케어,4.7,4,23,6,3,8,13,4,22,23,11,1,0.50,0.46,0.04
154,A000000123594,선케어,4.8,4,7,4,9,11,16,19,12,3,7,1,0.23,0.64,0.13
155,A000000123568,바디케어,4.8,4,18,2,2,3,8,2,7,53,31,36,,,
156,A000000112172,스킨케어,4.7,4,17,12,3,10,10,14,19,35,31,0,0.54,0.43,0.03
157,A000000131012,스킨케어,4.7,4,33,26,33,9,25,4,17,35,24,1,0.31,0.62,0.07
158,A000000136546,선케어,4.7,4,10,15,1,8,21,11,10,2,17,1,0.27,0.63,0.10
159,A000000177838,스킨케어,4.8,4,33,11,12,16,14,11,44,45,33,1,0.38,0.56,0.07
160,A000000177840,바디케어,4.6,4,18,1,0,1,0,0,1,35,12,0,,,
161,A000000002341,바디케어,4.6,4,4,3,7,3,4,5,6,30,23,0,,,
162,A000000118831,바디케어,4.7,4,31,0,1,0,4,4,6,52,29,1,,,
163,A000000177892,스킨케어,4.8,4,16,16,7,13,18,18,25,49,50,60,0.52,0.39,0.09
164,A000000177774,스킨케어,4.6,4,23,9,13,11,12,11,19,30,21,0,0.29,0.57,0.14
165,A000000167164,스킨케어,4.7,4,27,16,7,16,20,24,25,64,50,5,0.47,0.48,0.05
166,A000000174304,스킨케어,4.8,4,32,9,5,12,15,8,63,25,31,0,0.00,1.00,0.00
167,A000000168887,선케어,4.7,4,2,1,0,1,2,2,1,2,1,14,0.38,0.56,0.06
168,A000000137304,선케어,4.5,4,3,8,0,8,10,14,2,0,5,0,0.23,0.61,0.16
169,A000000002345,바디케어,4.8,4,1,0,5,0,2,1,2,24,14,0,,,
170,A000000168790,스킨케어,4.8,4,22,9,1,4,6,4,5,37,45,1,,,
171,A000000168790,바디케어,4.8,4,22,9,1,4,6,4,5,37,45,1,,,
172,A000000162949,스킨케어,4.8,4,38,23,81,18,22,27,79,47,42,3,0.28,0.59,0.13
173,A000000130949,스킨케어,4.7,4,9,5,5,6,5,1,10,23,19,0,0.62,0.38,0.01
174,A000000165272,스킨케어,4.8,4,23,18,9,18,23,18,30,45,48,70,0.41,0.56,0.03
175,A000000173294,바디케어,4.7,4,23,2,1,1,2,7,6,51,9,1,,,
176,A000000163275,스킨케어,4.8,4,13,5,3,6,5,5,7,26,32,2,0.86,0.14,0.00
177,A000000115417,스킨케어,4.7,4,16,19,36,10,13,3,22,10,10,1,0.21,0.62,0.17
178,A000000105886,바디케어,4.8,4,8,0,0,0,2,2,1,31,7,0,,,
179,A000000177890,스킨케어,4.8,4,23,15,7,11,30,12,30,39,33,57,0.60,0.40,0.00
180,A000000110508,바디케어,4.7,4,9,1,1,3,4,9,10,35,32,0,,,
181,A000000012881,스킨케어,4.8,4,16,15,7,13,18,18,24,49,49,59,0.59,0.38,0.03
182,A000000117622,스킨케어,4.3,4,4,1,0,0,1,2,1,5,4,0,0.52,0.44,0.04
183,A000000015389,스킨케어,4.7,4,12,8,6,8,17,10,24,19,18,0,0.25,0.63,0.13
184,A000000012473,스킨케어,4.6,4,19,1,1,2,12,5,14,8,3,0,0.40,0.54,0.07
185,A000000118798,스킨케어,4.6,4,15,9,4,10,17,5,40,14,17,0,0.23,0.67,0.10
186,A000000161043,바디케어,4.8,4,2,0,4,0,3,0,0,38,30,0,,,
187,A000000168577,선케어,4.5,4,8,12,2,10,14,16,16,2,11,1,0.47,0.47,0.06
188,A000000147119,스킨케어,4.7,4,20,29,53,8,23,14,17,21,18,2,0.37,0.52,0.11
189,A000000172436,스킨케어,4.7,4,34,4,6,5,8,11,19,27,19,0,0.43,0.53,0.04
190,A000000165333,스킨케어,4.7,4,40,16,0,6,33,14,24,20,16,0,0.38,0.58,0.04
191,A000000002346,바디케어,4.7,4,2,0,7,0,0,2,1,38,14,0,,,
192,A000000010470,스킨케어,4.7,4,22,24,38,15,11,19,13,18,24,3,0.41,0.52,0.07
193,A000000112179,스킨케어,4.8,4,29,18,4,2,18,3,17,17,20,1,0.48,0.48,0.04
194,A000000174356,스킨케어,4.7,4,33,30,38,39,18,25,58,17,22,14,1.00,0.00,0.00
195,A000000124941,스킨케어,4.7,4,20,14,7,8,22,8,32,23,16,5,0.39,0.55,0.06
196,A000000174313,스킨케어,4.7,4,23,14,7,6,9,3,23,24,23,0,0.60,0.40,0.00
197,A000000145217,스킨케어,4.7,4,31,6,1,1,17,10,9,10,18,0,0.44,0.53,0.03
198,A000000165732,스킨케어,4.7,4,28,9,17,15,13,15,12,23,20,2,,,
199,A000000165055,스킨케어,4.6,4,4,8,8,1,6,4,3,16,11,1,0.61,0.37,0.02
200,A000000112636,스킨케어,4.7,4,21,10,8,4,7,4,23,25,23,0,0.50,0.44,0.06
201,A000000153300,스킨케어,4.8,4,6,3,2,0,7,0,6,7,5,10,0.42,0.58,0.00
202,A000000141540,스킨케어,4.7,4,29,15,14,16,18,23,69,19,25,2,0.37,0.53,0.10
203,A000000137692,스킨케어,4.7,4,19,9,11,4,19,13,21,40,31,3,0.49,0.47,0.04
204,A000000118797,스킨케어,4.6,4,9,8,2,6,9,6,24,23,21,2,0.67,0.31,0.02
205,A000000168260,선케어,4.3,4,4,4,1,3,9,8,6,1,8,0,0.35,0.52,0.13
206,A000000162460,스킨케어,4.7,4,33,30,38,39,18,24,58,17,22,14,0.15,0.54,0.31
207,A000000161805,스킨케어,4.7,4,11,14,13,5,13,8,13,23,13,0,0.45,0.49,0.06
208,A000000177784,스킨케어,4.7,4,12,4,5,15,5,12,23,22,19,1,0.38,0.41,0.21
209,A000000116032,스킨케어,4.8,4,14,7,8,5,17,3,18,24,17,3,0.55,0.42,0.04
210,A000000016809,스킨케어,4.7,4,12,3,3,4,11,9,12,19,12,0,0.64,0.34,0.02
211,A000000145371,바디케어,4.8,4,5,0,2,0,7,7,2,56,29,2,,,
212,A000000177893,스킨케어,4.8,4,28,37,33,16,29,40,46,51,48,74,0.50,0.45,0.05
213,A000000155727,선케어,4.7,4,4,6,9,4,11,5,2,3,7,1,0.38,0.53,0.09
214,A000000161718,스킨케어,4.7,4,28,9,17,15,13,15,12,23,20,2,0.46,0.50,0.04
215,A000000163545,스킨케어,4.9,4,7,9,3,4,15,6,8,28,14,4,0.55,0.39,0.06
216,A000000165808,스킨케어,4.9,4,10,4,6,7,11,7,8,21,14,0,0.38,0.53,0.09
217,A000000121076,선케어,4.7,4,8,10,0,7,19,5,3,0,8,0,0.25,0.64,0.11
218,A000000173332,스킨케어,4.8,4,20,15,9,11,31,12,31,41,34,58,0.50,0.45,0.05
219,A000000162415,스킨케어,4.8,4,19,12,11,12,22,12,49,11,24,2,0.43,0.46,0.11
220,A000000161488,바디케어,4.6,4,20,2,2,1,3,1,5,33,24,1,,,
221,A000000156684,스킨케어,4.7,4,34,28,43,7,16,8,24,18,18,0,0.18,0.59,0.23
222,A000000164210,스킨케어,4.7,4,49,18,6,11,7,9,18,24,28,2,0.46,0.49,0.05
223,A000000127574,스킨케어,4.8,4,37,17,16,18,18,16,68,24,38,5,0.42,0.51,0.07
224,A000000164213,선케어,4.5,4,8,12,2,10,14,16,16,2,11,1,0.48,0.48,0.04
225,A000000171334,선케어,4.7,4,9,4,1,6,9,6,6,3,4,0,0.69,0.26,0.06
226,A000000159372,바디케어,4.8,4,4,2,7,0,3,2,2,54,22,2,,,
227,A000000174991,스킨케어,4.8,4,31,16,13,15,42,31,43,55,44,9,0.50,0.45,0.05
228,A000000145213,스킨케어,4.8,4,30,7,5,7,11,9,11,26,19,0,0.48,0.48,0.04
229,A000000162356,스킨케어,4.7,4,20,29,53,8,23,14,17,21,18,2,0.28,0.63,0.09
230,A000000120323,바디케어,4.8,4,3,0,0,0,2,3,2,32,9,0,,,
231,A000000170690,스킨케어,4.7,4,3,1,0,0,0,0,2,2,2,0,0.47,0.53,0.00
232,A000000160470,스킨케어,4.7,4,26,14,7,7,9,4,25,23,23,0,0.51,0.44,0.05
233,A000000143958,스킨케어,4.7,4,20,14,12,9,13,22,19,59,39,3,0.66,0.31,0.03
234,A000000016686,스킨케어,4.7,4,25,14,4,23,19,27,25,59,47,7,0.50,0.45,0.05
235,A000000009148,선케어,4.6,4,5,12,0,4,17,10,2,1,1,0,0.43,0.54,0.03
236,A000000173703,바디케어,4.8,4,19,0,0,1,6,4,7,58,28,53,,,
237,A000000120127,바디케어,4.8,4,7,2,2,0,13,3,2,58,37,0,,,
238,A000000177773,스킨케어,4.8,4,28,30,44,15,16,23,26,40,30,5,0.41,0.50,0.09
239,A000000117701,스킨케어,4.8,4,24,21,7,13,27,22,32,46,28,4,0.57,0.39,0.04
240,A000000171711,바디케어,4.9,4,12,0,1,0,4,6,4,38,11,0,,,
241,A000000143167,바디케어,4.7,4,22,7,12,5,14,11,12,57,34,3,,,
242,A000000010462,선케어,4.8,4,7,16,1,8,12,16,27,2,11,2,0.53,0.43,0.04
243,A000000010461,선케어,4.6,4,1,6,0,10,7,22,3,0,15,1,0.43,0.51,0.06
244,A000000010471,스킨케어,4.7,4,13,11,3,48,17,24,12,13,14,20,0.07,0.29,0.64
245,A000000165056,스킨케어,4.7,4,13,13,11,16,19,9,13,25,14,4,0.30,0.63,0.08
246,A000000164403,선케어,4.6,4,3,7,0,10,11,2,9,1,18,2,0.34,0.55,0.11
247,A000000105887,바디케어,4.8,4,19,0,2,1,4,4,6,45,13,0,,,
248,A000000160790,스킨케어,4.7,4,27,16,7,16,20,24,25,64,50,5,0.50,0.46,0.04
249,A000000148106,스킨케어,4.6,4,11,7,2,6,11,2,10,15,5,0,0.24,0.65,0.11
250,A000000170637,스킨케어,4.7,4,49,18,6,11,7,9,18,24,28,2,0.50,0.44,0.06
251,A000000177783,선케어,4.6,4,5,15,1,10,15,12,7,0,12,0,0.17,0.67,0.17
252,A000000145332,스킨케어,4.7,4,35,14,5,12,27,17,31,51,36,4,0.48,0.52,0.01
253,A000000149760,선케어,4.6,4,15,14,1,9,20,15,11,2,10,49,0.40,0.52,0.08
254,A000000145131,바디케어,4.8,4,3,2,1,0,3,2,2,10,8,7,,,
255,A000000129009,스킨케어,4.7,4,19,14,8,14,21,9,20,13,17,3,0.21,0.55,0.24
256,A000000129772,스킨케어,4.7,4,11,16,25,14,17,16,14,27,22,45,0.38,0.53,0.09
257,A000000175032,스킨케어,4.7,4,49,17,8,11,7,9,18,24,27,2,0.51,0.47,0.02
258,A000000174316,스킨케어,4.8,4,30,30,44,16,14,23,26,42,31,5,0.28,0.68,0.05
259,A000000173360,바디케어,4.7,4,0,0,6,2,3,0,1,39,16,0,,,
260,A000000010460,바디케어,4.8,4,20,1,0,1,3,2,4,46,23,0,,,
261,A000000117620,스킨케어,4.5,4,3,2,1,1,2,0,2,7,4,0,0.68,0.32,0.00
262,A000000016430,바디케어,4.6,4,9,1,4,1,0,3,2,36,27,0,,,
263,A000000173302,스킨케어,4.9,4,1,8,12,2,12,6,5,3,4,0,,,
264,A000000169069,스킨케어,4.7,4,44,25,25,33,23,34,81,41,44,9,0.27,0.55,0.18
265,A000000149810,스킨케어,4.5,4,20,8,16,8,12,7,22,20,19,2,0.26,0.48,0.26
266,A000000156521,스킨케어,4.7,4,43,28,50,29,22,9,31,24,29,3,0.16,0.66,0.18
