product_id,카테고리,평점,속성_num,트러블,수분,세정력,보습,메이크업,건성,진정,저자극,세안,화장,피부타입_건성에 좋아요,피부타입_복합성에 좋아요,피부타입_지성에 좋아요,흡수,쿨링,여드름,모공,지성,피지,거품,각질,향,냄새,건조,유분,약산성,review
A000000002323,bodycare,4.7,5,5,0,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,17,0,0,0,5,0,7,57
A000000002341,bodycare,4.6,4,3,6,0,30,0,0,7,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,23,5,0,90
A000000002345,bodycare,4.8,4,0,2,0,24,0,0,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,1,0,84
A000000002346,bodycare,4.7,4,0,1,0,38,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,2,0,99
A000000002652,cleansing,4.8,1,25,5,45,3,31,15,13,61,57,56,0.24,0.61,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000002653,cleansing,4.8,1,28,6,48,5,29,17,13,62,58,63,0.22,0.64,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000002654,cleansing,4.8,1,27,6,47,4,29,17,11,61,59,64,0.21,0.65,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000002838,cleansing,4.5,5,16,0,21,0,0,0,0,44,0,0,0.33,0.54,0.14,0,0,12,2,6,3,2,0,0,0,9,0,2,100
A000000002839,skincare,4.8,2,16,14,0,13,0,0,25,26,0,0,0.22,0.64,0.14,6,0,8,1,11,0,0,0,0,0,0,0,0,100
A000000002844,cleansing,4.7,1,8,1,17,1,1,2,2,25,13,19,0.06,0.58,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,96
A000000002845,cleansing,4.7,1,8,2,18,0,6,2,0,34,19,25,0.12,0.55,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000002846,cleansing,4.7,1,17,6,32,1,22,11,3,40,34,31,0.11,0.55,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000002848,skincare,4.7,4,6,10,0,1,0,0,1,6,0,0,0.07,0.37,0.56,5,0,0,0,35,14,0,0,0,0,10,28,0,99
A000000003996,bodycare,4.5,5,3,0,21,0,0,0,0,21,0,0,0,0,0,0,0,2,0,3,1,15,0,0,0,17,0,8,96
A000000004434,skincare,4.8,2,15,42,0,20,0,0,9,23,0,0,0.39,0.51,0.1,23,3,4,0,14,0,0,0,0,0,0,0,0,100
A000000004925,skincare,4.5,4,11,14,0,7,0,0,9,11,0,0,0.08,0.44,0.48,14,0,0,0,24,10,0,0,0,0,8,12,0,96
A000000005336,skincare,4.8,4,12,57,0,19,0,0,6,11,0,0,0.4,0.49,0.11,30,0,0,0,6,2,0,0,0,0,44,7,0,98
A000000005764,cleansing,4.5,5,6,0,15,0,0,0,0,15,0,0,0.13,0.55,0.32,0,0,8,3,7,6,12,0,0,0,6,0,2,62
A000000005766,skincare,4.7,2,11,9,0,3,0,0,7,25,0,0,0.08,0.53,0.39,4,1,8,7,18,0,0,0,0,0,0,0,0,99
A000000005767,skincare,4.7,4,11,24,0,23,0,0,12,10,0,0,0.1,0.5,0.4,8,0,0,0,27,7,0,0,0,0,10,11,0,98
A000000006836,bodycare,4.7,5,8,0,20,0,0,0,0,13,0,0,0,0,0,0,0,1,0,3,1,18,0,0,0,12,0,7,98
A000000006837,cleansing,4.5,5,11,0,22,0,0,0,0,27,0,0,0.14,0.58,0.28,0,0,13,1,9,4,23,0,0,0,10,0,7,99
A000000009148,suncare,4.6,4,12,2,0,1,0,0,0,17,0,0,0.43,0.54,0.03,5,0,0,0,4,0,0,0,0,0,1,10,0,100
A000000010047,bodycare,4.6,4,2,1,0,39,0,0,3,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,18,1,0,100
A000000010048,cleansing,4.6,5,5,0,26,0,0,0,0,24,0,0,0.54,0.41,0.05,0,0,3,0,5,1,22,0,0,0,11,0,1,97
A000000010088,skincare,4.7,4,15,16,0,29,0,0,26,11,0,0,0.67,0.3,0.03,17,0,0,0,10,5,0,0,0,0,27,17,0,97
A000000010460,bodycare,4.8,4,1,4,0,46,0,0,0,3,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,23,2,0,97
A000000010461,suncare,4.6,4,6,3,0,0,0,0,0,7,0,0,0.43,0.51,0.06,1,0,0,0,10,1,0,0,0,0,15,22,0,100
A000000010462,suncare,4.8,4,16,27,0,2,0,0,1,12,0,0,0.53,0.43,0.04,7,0,0,0,8,2,0,0,0,0,11,16,0,100
A000000010470,skincare,4.7,4,24,13,0,18,0,0,38,11,0,0,0.41,0.52,0.07,22,0,0,0,15,3,0,0,0,0,24,19,0,99
A000000010471,skincare,4.7,4,11,12,0,13,0,0,3,17,0,0,0.07,0.29,0.64,13,0,0,0,48,20,0,0,0,0,14,24,0,98
A000000010472,skincare,4.6,2,31,3,0,0,0,0,35,17,0,0,0.09,0.58,0.33,4,0,48,1,3,0,0,0,0,0,0,0,0,98
A000000010474,skincare,4.8,2,26,20,0,20,0,0,23,35,0,0,0.17,0.59,0.24,10,0,23,4,21,0,0,0,0,0,0,0,0,100
A000000010476,cleansing,4.7,5,25,0,35,0,0,0,0,39,0,0,0.19,0.6,0.21,0,0,21,0,14,7,47,0,0,0,20,0,23,100
A000000010482,cleansing,4.8,5,20,0,26,0,0,0,0,38,0,0,0.2,0.63,0.17,0,0,10,4,12,9,50,0,0,0,24,0,23,100
A000000010486,skincare,4.6,1,6,14,0,11,2,9,25,21,3,10,0.35,0.51,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,97
A000000010498,skincare,4.8,1,18,41,0,29,7,11,44,29,15,36,0.34,0.53,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000010507,skincare,4.7,1,9,31,0,18,1,8,30,22,9,12,0.34,0.55,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000011268,skincare,4.8,2,14,8,0,8,0,0,12,24,0,0,0.06,0.5,0.44,8,0,18,9,26,0,0,0,0,0,0,0,0,98
A000000011762,bodycare,4.6,3,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,1,0,0,98
A000000012312,bodycare,4.8,4,4,8,0,61,0,0,2,3,0,0,0,0,0,24,0,0,0,5,2,0,0,0,0,38,9,0,100
A000000012315,bodycare,4.6,4,2,1,0,40,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,20,2,0,100
A000000012473,skincare,4.6,4,1,14,0,8,0,0,1,12,0,0,0.4,0.54,0.07,19,0,0,0,2,0,0,0,0,0,3,5,0,97
A000000012621,skincare,4.7,4,3,27,0,24,0,0,2,8,0,0,0.62,0.35,0.03,10,0,0,0,5,0,0,0,0,0,26,10,0,99
A000000012755,skincare,4.7,4,9,14,0,38,0,0,1,12,0,0,0.7,0.28,0.02,12,0,0,0,5,38,0,0,0,0,23,21,0,100
A000000012809,skincare,4.8,4,13,28,0,36,0,0,12,26,0,0,0.52,0.44,0.04,21,0,0,0,17,62,0,0,0,0,37,25,0,97
A000000012863,cleansing,4.6,5,8,0,19,0,0,0,0,39,0,0,0.44,0.49,0.07,0,0,7,0,2,22,29,0,0,0,7,0,0,100
A000000012880,skincare,4.7,4,9,21,0,38,0,0,2,19,0,0,0.6,0.36,0.04,17,0,0,0,18,51,0,0,0,0,31,24,0,100
A000000012881,skincare,4.8,4,15,24,0,49,0,0,7,18,0,0,0.59,0.38,0.03,16,0,0,0,13,59,0,0,0,0,49,18,0,96
A000000013004,cleansing,4.7,5,17,0,13,0,0,0,0,28,0,0,0.14,0.6,0.26,0,0,17,0,19,7,29,0,0,0,7,0,15,100
A000000013141,bodycare,4.6,3,12,0,11,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,21,1,8,4,8,0,0,89
A000000013194,cleansing,4.8,1,29,2,37,4,23,17,8,59,42,52,0.23,0.64,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,98
A000000013225,bodycare,4.7,4,1,1,0,42,0,0,3,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,32,1,0,100
A000000013632,skincare,4.7,1,2,20,0,12,4,3,12,18,6,16,0.34,0.52,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000013882,cleansing,4.8,1,8,15,28,2,14,24,1,42,21,29,0.51,0.43,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000013883,cleansing,4.8,1,8,9,22,1,13,15,2,32,16,24,0.45,0.48,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000014183,skincare,4.7,4,6,15,0,39,0,0,3,8,0,0,0.67,0.31,0.02,11,0,0,0,13,4,0,0,0,0,35,8,0,97
A000000014290,bodycare,4.7,3,3,0,9,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,15,0,15,15,4,0,0,99
A000000014357,skincare,4.6,1,8,17,0,11,4,7,22,19,7,11,0.34,0.55,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000014358,skincare,4.7,1,15,28,0,17,4,7,30,20,14,23,0.33,0.54,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,99
A000000014359,cleansing,4.6,5,16,0,27,0,0,0,0,42,0,0,0.39,0.54,0.07,0,0,3,3,7,2,4,0,0,0,10,0,2,99
A000000014360,cleansing,4.7,1,5,5,25,1,8,7,2,33,16,24,0.34,0.55,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000014686,skincare,4.6,1,11,22,0,7,11,4,5,12,10,25,0.08,0.42,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000014948,skincare,4.7,1,9,2,1,10,0,3,14,21,1,11,0.22,0.63,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000015026,cleansing,4.8,1,10,11,35,5,17,11,3,48,27,36,0.28,0.6,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000015302,bodycare,4.8,4,4,2,0,23,0,0,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,12,1,0,56
A000000015389,skincare,4.7,4,8,24,0,19,0,0,6,17,0,0,0.25,0.63,0.13,12,0,0,0,8,0,0,0,0,0,18,10,0,100
A000000015651,bodycare,4.7,5,3,0,19,0,0,0,0,18,0,0,0,0,0,0,0,2,2,1,8,19,0,0,0,20,0,0,99
A000000015771,cleansing,4.7,5,7,0,29,0,0,0,0,38,0,0,0.4,0.53,0.07,0,0,6,0,9,2,26,0,0,0,11,0,10,98
A000000015920,bodycare,4.6,3,5,0,24,18,0,0,0,19,0,0,0,0,0,0,0,0,0,0,2,35,6,5,4,35,0,0,99
A000000016430,bodycare,4.6,4,1,2,0,36,0,0,4,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,27,3,0,99
A000000016432,bodycare,4.5,4,3,3,0,45,0,0,1,2,0,0,0,0,0,7,0,0,0,2,1,0,0,0,0,35,5,0,100
A000000016651,cleansing,4.7,1,10,3,19,1,12,8,2,34,24,19,0.29,0.58,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,97
A000000016686,skincare,4.7,4,14,25,0,59,0,0,4,19,0,0,0.5,0.45,0.05,25,0,0,0,23,7,0,0,0,0,47,27,0,100
A000000016694,skincare,4.7,1,3,15,0,10,4,6,12,13,4,8,0.38,0.51,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,99
A000000016697,skincare,4.8,1,2,17,0,17,3,1,23,16,11,17,0.35,0.54,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,92
A000000016698,skincare,4.7,1,7,27,0,12,1,10,21,19,8,11,0.35,0.53,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,99
A000000016704,cleansing,4.7,5,9,0,15,0,0,0,0,32,0,0,0.35,0.59,0.06,0,0,5,0,5,1,22,0,0,0,7,0,2,97
A000000016808,skincare,4.7,4,7,9,0,13,0,0,1,6,0,0,0.56,0.44,0.02,9,0,0,0,8,0,0,0,0,0,13,10,0,99
A000000016809,skincare,4.7,4,3,12,0,19,0,0,3,11,0,0,0.64,0.34,0.02,12,0,0,0,4,0,0,0,0,0,12,9,0,100
A000000016873,skincare,4.7,2,8,22,0,27,0,0,6,15,0,0,0.55,0.41,0.04,17,2,4,0,6,0,0,0,0,0,0,0,0,100
A000000102377,cleansing,4.6,5,15,0,14,0,0,0,0,23,0,0,0.14,0.52,0.34,0,0,18,1,9,3,22,0,0,0,3,0,4,100
A000000103098,skincare,4.6,4,9,20,0,5,0,0,4,5,0,0,0.03,0.28,0.69,3,0,0,0,35,9,0,0,0,0,14,15,0,99
A000000105886,bodycare,4.8,4,0,1,0,31,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,2,0,69
A000000105887,bodycare,4.8,4,0,6,0,45,0,0,2,4,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,13,4,0,99
A000000106038,skincare,4.7,2,19,11,0,4,0,0,15,16,0,0,0.08,0.56,0.37,5,0,23,16,13,0,0,0,0,0,0,0,0,94
A000000106503,suncare,4.7,4,18,9,0,2,0,0,1,23,0,0,0.24,0.65,0.11,15,0,0,0,10,0,0,0,0,0,23,16,0,100
A000000110508,bodycare,4.7,4,1,10,0,35,0,0,1,4,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,32,9,0,100
A000000110832,bodycare,4.8,3,2,0,10,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,20,0,20,2,1,0,0,80
A000000111986,cleansing,4.8,1,7,4,17,1,17,10,3,49,16,24,0.29,0.55,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,98
A000000112172,skincare,4.7,4,12,19,0,35,0,0,3,10,0,0,0.54,0.43,0.03,17,0,0,0,10,0,0,0,0,0,31,14,0,100
A000000112173,skincare,4.7,4,7,8,0,18,0,0,0,25,0,0,0.4,0.55,0.05,29,0,0,0,5,0,0,0,0,0,15,7,0,97
A000000112179,skincare,4.8,4,18,17,0,17,0,0,4,18,0,0,0.48,0.48,0.04,29,0,0,0,2,1,0,0,0,0,20,3,0,100
A000000112410,maskpack,4.4,4,0,5,0,2,0,0,2,2,0,0,0.38,0.54,0.08,2,0,0,0,2,0,0,0,0,0,1,2,0,28
A000000112523,suncare,4.6,4,12,7,0,0,0,0,1,19,0,0,0.41,0.54,0.05,5,0,0,0,9,0,0,0,0,0,13,15,0,100
A000000112636,skincare,4.7,4,10,23,0,25,0,0,8,7,0,0,0.5,0.44,0.06,21,0,0,0,4,0,0,0,0,0,23,4,0,100
A000000113195,skincare,4.7,4,16,24,0,13,0,0,8,12,0,0,0.08,0.46,0.46,17,0,0,0,20,25,0,0,0,0,17,15,0,99
A000000113471,cleansing,4.7,5,5,0,17,0,0,0,0,35,0,0,0.14,0.66,0.2,0,0,4,7,4,9,16,0,0,0,7,0,1,95
A000000113494,bodycare,4.8,3,3,0,7,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,11,0,17,6,4,0,0,59
A000000113496,bodycare,4.8,3,0,0,5,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,2,0,0,36
A000000113609,skincare,4.8,4,4,15,0,13,0,0,3,12,0,0,0.25,0.7,0.05,8,0,0,0,1,0,0,0,0,0,7,2,0,65
A000000113611,skincare,4.8,4,0,5,0,18,0,0,2,4,0,0,0.68,0.32,0.01,4,0,0,0,0,0,0,0,0,0,10,3,0,62
A000000114119,skincare,4.7,2,32,14,0,12,0,0,19,23,0,0,0.14,0.6,0.26,16,0,26,7,10,0,0,0,0,0,0,0,0,100
A000000114176,maskpack,4.7,2,18,17,0,6,0,0,54,29,0,0,0.24,0.57,0.2,8,73,10,16,11,0,0,0,0,0,0,0,0,100
A000000114267,cleansing,4.8,5,26,0,38,0,0,0,0,25,0,0,0.07,0.45,0.48,0,0,20,6,44,24,44,0,0,0,24,0,23,98
A000000115199,maskpack,4.8,2,22,13,0,2,0,0,63,28,0,0,0.23,0.59,0.18,6,70,9,7,6,0,0,0,0,0,0,0,0,100
A000000115417,skincare,4.7,4,19,22,0,10,0,0,36,13,0,0,0.21,0.62,0.17,16,0,0,0,10,1,0,0,0,0,10,3,0,92
A000000115418,skincare,4.7,2,26,9,0,3,0,0,40,20,0,0,0.12,0.59,0.3,9,0,31,0,7,0,0,0,0,0,0,0,0,97
A000000115419,skincare,4.7,2,14,20,0,6,0,0,20,14,0,0,0.15,0.43,0.42,16,2,17,3,26,0,0,0,0,0,0,0,0,100
A000000115420,skincare,4.7,2,17,10,0,4,0,0,12,20,0,0,0.11,0.59,0.3,6,0,18,3,12,0,0,0,0,0,0,0,0,96
A000000115447,bodycare,4.7,3,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,3,0,18,20,1,0,0,100
A000000116032,skincare,4.8,4,7,18,0,24,0,0,8,17,0,0,0.55,0.42,0.04,14,0,0,0,5,3,0,0,0,0,17,3,0,100
A000000116135,skincare,4.6,4,7,5,0,5,0,0,0,10,0,0,0.41,0.54,0.05,8,0,0,0,0,0,0,0,0,0,9,5,0,94
A000000116600,skincare,4.6,2,5,9,0,7,0,0,2,12,0,0,0.16,0.69,0.15,6,1,1,5,9,0,0,0,0,0,0,0,0,79
A000000116601,skincare,4.6,4,2,9,0,15,0,0,3,9,0,0,0.17,0.69,0.14,13,0,0,0,8,0,0,0,0,0,9,3,0,81
A000000116658,skincare,4.6,2,15,6,0,17,0,0,46,29,0,0,0.25,0.55,0.2,14,3,21,5,9,0,0,0,0,0,0,0,0,100
A000000116659,skincare,4.8,2,2,13,0,9,0,0,6,12,0,0,0.61,0.36,0.03,2,0,2,0,4,0,0,0,0,0,0,0,0,85
A000000117620,skincare,4.5,4,2,2,0,7,0,0,1,2,0,0,0.68,0.32,0,3,0,0,0,1,0,0,0,0,0,4,0,0,23
A000000117622,skincare,4.3,4,1,1,0,5,0,0,0,1,0,0,0.52,0.44,0.04,4,0,0,0,0,0,0,0,0,0,4,2,0,26
A000000117624,skincare,4.6,4,3,12,0,16,0,0,2,8,0,0,0.52,0.42,0.06,14,0,0,0,3,2,0,0,0,0,12,10,0,96
A000000117701,skincare,4.8,4,21,32,0,46,0,0,7,27,0,0,0.57,0.39,0.04,24,0,0,0,13,4,0,0,0,0,28,22,0,100
A000000117807,skincare,4.5,4,5,32,0,28,0,0,2,13,0,0,0.48,0.45,0.07,10,0,0,0,7,0,0,0,0,0,18,10,0,97
A000000117808,skincare,4.8,4,14,48,0,24,0,0,3,17,0,0,0.39,0.53,0.08,40,0,0,0,11,1,0,0,0,0,47,10,0,99
A000000117809,skincare,4.7,4,12,24,0,21,0,0,3,18,0,0,0.33,0.54,0.14,17,0,0,0,11,2,0,0,0,0,17,8,0,99
A000000117820,skincare,4.7,4,2,12,0,8,0,0,2,6,0,0,0.46,0.47,0.08,10,0,0,0,1,0,0,0,0,0,7,2,0,72
A000000118797,skincare,4.6,4,8,24,0,23,0,0,2,9,0,0,0.67,0.31,0.02,9,0,0,0,6,2,0,0,0,0,21,6,0,96
A000000118798,skincare,4.6,4,9,40,0,14,0,0,4,17,0,0,0.23,0.67,0.1,15,0,0,0,10,0,0,0,0,0,17,5,0,100
A000000118803,skincare,4.7,4,8,13,0,11,0,0,0,20,0,0,0.41,0.55,0.05,25,0,0,0,4,0,0,0,0,0,6,5,0,99
A000000118831,bodycare,4.7,4,0,6,0,52,0,0,1,4,0,0,0,0,0,31,0,0,0,0,1,0,0,0,0,29,4,0,100
A000000119839,skincare,4.7,2,26,4,0,15,0,0,33,17,0,0,0.27,0.64,0.09,28,1,20,1,7,0,0,0,0,0,0,0,0,98
A000000120127,bodycare,4.8,4,2,2,0,58,0,0,2,13,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,37,3,0,100
A000000120323,bodycare,4.8,4,0,2,0,32,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,3,0,100
A000000121076,suncare,4.7,4,10,3,0,0,0,0,0,19,0,0,0.25,0.64,0.11,8,0,0,0,7,0,0,0,0,0,8,5,0,100
A000000121852,suncare,4.6,4,13,8,0,2,0,0,1,15,0,0,0.26,0.62,0.12,14,0,0,0,13,0,0,0,0,0,17,13,0,100
A000000121994,skincare,4.6,4,1,3,0,10,0,0,0,4,0,0,0.43,0.51,0.07,4,0,0,0,1,0,0,0,0,0,5,2,0,60
A000000121995,skincare,4.6,4,1,7,0,5,0,0,1,9,0,0,0.38,0.58,0.04,9,0,0,0,2,0,0,0,0,0,2,2,0,55
A000000122076,skincare,4.7,1,6,19,0,14,2,10,25,23,8,13,0.37,0.53,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,100
A000000122980,bodycare,4.8,3,1,0,13,24,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,24,1,7,2,24,0,0,75
A000000122981,bodycare,4.8,3,9,0,12,22,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,15,0,10,2,18,0,0,86
A000000123568,bodycare,4.8,4,2,7,0,53,0,0,2,8,0,0,0,0,0,18,0,0,0,3,36,0,0,0,0,31,2,0,99
A000000123594,suncare,4.8,4,4,12,0,3,0,0,9,16,0,0,0.23,0.64,0.13,7,0,0,0,11,1,0,0,0,0,7,19,0,100
A000000124547,bodycare,4.9,3,0,0,3,2,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,14,0,16,4,2,0,0,62
A000000124548,bodycare,4.7,3,2,0,9,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,8,0,16,11,0,0,0,83
A000000124941,skincare,4.7,4,14,32,0,23,0,0,7,22,0,0,0.39,0.55,0.06,20,0,0,0,8,5,0,0,0,0,16,8,0,100
A000000124982,bodycare,4.8,3,4,0,1,30,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,19,2,7,0,0,74
A000000125012,skincare,4.8,4,9,35,0,15,0,0,8,13,0,0,0.32,0.55,0.13,9,0,0,0,14,0,0,0,0,0,16,7,0,90
A000000125149,cleansing,4.7,5,27,0,16,0,0,0,0,14,0,0,0.11,0.63,0.26,0,0,23,2,8,5,22,0,0,0,6,0,5,99
A000000125836,cleansing,4.5,3,2,0,46,28,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,72,2,34,26,26,0,0,100
A000000125836,bodycare,4.5,3,2,0,46,28,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,72,2,34,26,26,0,0,100
A000000125846,bodycare,4.5,3,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,3,0,0,48
A000000125954,bodycare,4.8,3,1,0,15,2,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,61,0,32,19,7,0,0,100
A000000126470,skincare,4.7,4,12,11,0,18,0,0,20,16,0,0,0.43,0.49,0.08,7,0,0,0,9,1,0,0,0,0,13,10,0,99
A000000126471,skincare,4.8,4,12,18,0,14,0,0,16,16,0,0,0.27,0.63,0.1,4,0,0,0,5,0,0,0,0,0,17,10,0,98
A000000126665,skincare,4.5,4,10,21,0,10,0,0,11,13,0,0,0.15,0.52,0.33,17,0,0,0,20,9,0,0,0,0,13,8,0,100
A000000126862,skincare,4.8,2,34,35,0,27,0,0,46,27,0,0,0.25,0.6,0.16,22,0,25,3,21,0,0,0,0,0,0,0,0,100
A000000127574,skincare,4.8,4,17,68,0,24,0,0,16,18,0,0,0.42,0.51,0.07,37,0,0,0,18,5,0,0,0,0,38,16,0,99
A000000128988,cleansing,4.7,1,7,3,28,3,9,4,0,41,22,27,0.26,0.62,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,96
A000000129008,skincare,4.8,4,25,34,0,57,0,0,7,21,0,0,0.44,0.5,0.06,39,0,0,0,27,5,0,0,0,0,46,26,0,100
A000000129009,skincare,4.7,4,14,20,0,13,0,0,8,21,0,0,0.21,0.55,0.24,19,0,0,0,14,3,0,0,0,0,17,9,0,99
A000000129026,cleansing,4.7,3,10,0,1,6,0,0,0,70,0,0,0.27,0.61,0.12,0,0,0,0,0,5,0,41,2,3,14,0,0,99
A000000129030,skincare,4.7,2,19,17,0,13,0,0,5,19,0,0,0.24,0.57,0.2,14,0,23,2,11,0,0,0,0,0,0,0,0,100
A000000129032,skincare,4.6,2,32,10,0,1,0,0,36,18,0,0,0.12,0.63,0.25,11,0,42,2,1,0,0,0,0,0,0,0,0,99
A000000129035,skincare,4.7,2,15,12,0,15,0,0,13,24,0,0,0.27,0.52,0.21,7,2,12,0,7,0,0,0,0,0,0,0,0,100
A000000129171,suncare,4.4,4,9,1,0,0,0,0,0,19,0,0,0.3,0.66,0.05,5,0,0,0,3,0,0,0,0,0,3,4,0,100
A000000129771,skincare,4.8,4,20,21,0,46,0,0,24,22,0,0,0.42,0.5,0.08,19,0,0,0,14,52,0,0,0,0,29,24,0,100
